[0.007s] Invoking command in '/home/akmal/Documents/robot_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/akmal/Documents/robot_ws/src/robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akmal/Documents/robot_ws/install/robot
[0.018s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.200s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.267s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.267s] -- Configured 'flake8' exclude dirs and/or files: 
[0.267s] -- Added test 'lint_cmake' to check CMake code style
[0.267s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.268s] -- Added test 'xmllint' to check XML markup files
[0.269s] -- Configuring done (0.3s)
[0.271s] -- Generating done (0.0s)
[0.272s] -- Build files have been written to: /home/akmal/Documents/robot_ws/build/robot
[0.275s] Invoked command in '/home/akmal/Documents/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/akmal/Documents/robot_ws/src/robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akmal/Documents/robot_ws/install/robot
[0.275s] Invoking command in '/home/akmal/Documents/robot_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akmal/Documents/robot_ws/build/robot -- -j20 -l20
[0.305s] Invoked command in '/home/akmal/Documents/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akmal/Documents/robot_ws/build/robot -- -j20 -l20
[0.316s] Invoking command in '/home/akmal/Documents/robot_ws/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akmal/Documents/robot_ws/build/robot
[0.325s] -- Install configuration: ""
[0.325s] -- Execute custom install script
[0.326s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.335s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.341s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/environment/ament_prefix_path.sh
[0.347s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.356s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/environment/path.sh
[0.364s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/environment/path.dsv
[0.371s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/local_setup.bash
[0.379s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/local_setup.sh
[0.386s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/local_setup.zsh
[0.392s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/local_setup.dsv
[0.398s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/package.dsv
[0.405s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/ament_index/resource_index/packages/robot
[0.415s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/cmake/robotConfig.cmake
[0.425s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.434s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/package.xml
[0.444s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/launch/display.launch
[0.454s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/launch/gazebo.launch
[0.464s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/launch/robot_launch.py
[0.474s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/urdf/robot.csv
[0.484s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/urdf/robot.urdf
[0.492s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/urdf/robot_1.urdf
[0.503s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/meshes/base.STL
[0.513s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/meshes/free_wheel.STL
[0.524s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/meshes/left_wheel.STL
[0.533s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/meshes/right_wheel.STL
[0.544s] -- Symlinking: /home/akmal/Documents/robot_ws/install/robot/share/robot/config/gz_bridge.yaml
[0.556s] Invoked command in '/home/akmal/Documents/robot_ws/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akmal/Documents/robot_ws/build/robot
